LobbyAction_weaponoidpose3#0,"""ウェポノイドポーズ３"""
LobbyAction_weaponoidpose4#0,"""ウェポノイドポーズ４"""
LobbyAction_burasagaru#0,"""ぶらさがる"""
LobbyAction_butakimu#0,"""ブタキムを食べる"""
LobbyAction_suwadance#0,"""すわダンス"""
LobbyAction_chairdance#0,"""チェアダンス"""
LobbyAction_siriusu#0,"""ユリィ／ステラ"""
LobbyAction_maruipose#0,"""マルイポーズ"""
LobbyAction_volcano#0,"""ＭＨＦ１"""
LobbyAction_638dance#0,"""ダンス５４"""
LobbyAction_simpledanse#0,"""ダンス５５"""
LobbyAction_candle#0,"""灯火"""
LobbyAction_tabledance#0,"""テーブルダンス"""
LobbyAction_voperformance6#0,"""Ｖｏパフォーマンス７"""
LobbyAction_636voperformance#0,"""Ｖｏパフォーマンス８"""
LobbyAction_637voperformance#0,"""Ｖｏパフォーマンス９"""
LobbyAction_sealandfree#0,"""封印と解放"""
LobbyAction_kkpose#0,"""初代ＫＫポーズ１"""
LobbyAction_kkpose2#0,"""初代ＫＫポーズ２"""
LobbyAction_wolfatossapose#0,"""ヴォルフ＆アトッサ"""
LobbyAction_wasabeaf#0,"""わさビーフを食べる"""
LobbyAction_648prpose#0,"""スイパラポーズ"""
LobbyAction_almapose#0,"""アルマポーズ"""
LobbyAction_almaball#0,"""アルマボール"""
LobbyAction_ashikumi#0,"""脚を組む"""
LobbyAction_0514dance4#0,"""すわすわする"""
LobbyAction_nijidoro#0,"""虹ドロ入手"""
LobbyAction_rounddance#0,"""ダンス５６"""
LobbyAction_danboul#0,"""ダン・ボウル"""
LobbyAction_danmachi#0,"""ダンまち１"""
LobbyAction_birthday#0,"""バースデー"""
LobbyAction_valentine#0,"""バレンタイン"""
LobbyAction_taruasobi#0,"""樽遊び"""
LobbyAction_ksng#0,"""ＫＯＦ１"""
LobbyAction_prpose2#0,"""ＶＶクッション"""
LobbyAction_sakura#0,"""桜を見る"""
LobbyAction_yumomi#0,"""湯もみ"""
LobbyAction_477sit#0,"""座る６"""
LobbyAction_0725dance#0,"""ダンス５７"""
LobbyAction_rrnn1#0,"""なのはポーズ"""
LobbyAction_rrnn2#0,"""フェイトポーズ"""
LobbyAction_rrnn3#0,"""はやてポーズ"""
LobbyAction_kantopose#0,"""関東名物"""
LobbyAction_psnikomi#0,"""ぷそ煮キャラポーズ"""
LobbyAction_psnikomi2#0,"""イチカ＆テトラポーズ"""
LobbyAction_nagoyapose#0,"""名古屋名物"""
LobbyAction_sapporopose#0,"""札幌名物"""
LobbyAction_phantom#0,"""ファントムポーズ"""
LobbyAction_656pose#0,"""斜めポーズ"""
LobbyAction_dadakone#0,"""ダダをこねる"""
LobbyAction_katanapose#0,"""カタナポーズ"""
LobbyAction_kono1#0,"""このすば１"""
LobbyAction_fukuokapose#0,"""福岡名物"""
LobbyAction_xiaopose#0,"""シャオポーズ"""
LobbyAction_jumppose#0,"""飛行ポーズ"""
LobbyAction_falldown#0,"""倒れる演技"""
LobbyAction_regiuspose#0,"""レギアスポーズ"""
LobbyAction_mariapose#0,"""マリアポーズ"""
LobbyAction_harrietpose#0,"""ハリエットポーズ"""
LobbyAction_rain#0,"""雨が降る"""
LobbyAction_gunpose#0,"""Ａライフルポーズ"""
LobbyAction_kansaipose#0,"""神戸名物"""
LobbyAction_ep4dance7#0,"""ダンス５８"""
LobbyAction_mgr#0,"""メリーゴーランド"""
LobbyAction_tmachinegun#0,"""Ｔマシンガンポーズ"""
LobbyAction_bananaboat#0,"""バナナボート"""
LobbyAction_stratospose#0,"""ストラトスポーズ"""
LobbyAction_lawson#0,"""ローソン看板"""
LobbyAction_696bed#0,"""ベッド３"""
LobbyAction_698hiza#0,"""膝立ち"""
LobbyAction_756weaponoidpose#0,"""ウェポノイドポーズ７"""
LobbyAction_photoncircle#0,"""フォトンサークル"""
LobbyAction_752psnikomi#0,"""ぷそ煮エンドカード"""
LobbyAction_755weaponoidpose#0,"""ウェポノイドポーズ６"""
LobbyAction_754weaponoidpose#0,"""ウェポノイドポーズ５"""
LobbyAction_rodpose#0,"""ロッドポーズ"""
LobbyAction_699qunapose#0,"""クーナポーズ２"""
LobbyAction_risapose#0,"""リサポーズ"""
LobbyAction_dice#0,"""サイコロ投げ"""
LobbyAction_730sitdown#0,"""腰掛ける２"""
LobbyAction_allfire#0,"""全弾発射"""
LobbyAction_matoipose#0,"""マトイポーズ１"""
LobbyAction_771matoivielpose#0,"""マトイポーズ２"""
LobbyAction_772matoivielpose#0,"""マトイポーズ３"""
LobbyAction_twindaggerpose#0,"""ツインダガーポーズ"""
LobbyAction_766sit#0,"""座る７"""
LobbyAction_perrier#0,"""ペリエを飲む"""
LobbyAction_talispose#0,"""タリスポーズ"""
LobbyAction_775idolapose#0,"""イドラキャラポーズ１"""
LobbyAction_776idolapose#0,"""イドラキャラポーズ２"""
LobbyAction_idolachannel#0,"""イドラチャンネル"""
LobbyAction_jasperrosa#0,"""ジャスパー／ローザ"""
LobbyAction_774swordpose#0,"""ソードポーズ"""
LobbyAction_tsuntsun#0,"""つんつん"""
LobbyAction_812sukunahime#0,"""スクナヒメポーズ１"""
LobbyAction_813sukunahime#0,"""スクナヒメポーズ２"""
LobbyAction_828sukunahime#0,"""スクナヒメポーズ３"""
LobbyAction_timecheck#0,"""時間確認"""
LobbyAction_komamawashi#0,"""独楽回し"""
LobbyAction_labomikuji#0,"""おみくじ"""
LobbyAction_doublesaberpose#0,"""Ｄセイバーポーズ"""
LobbyAction_genocide#0,"""ゾンデ／檻"""
LobbyAction_765genocide#0,"""バータ／彫像"""
LobbyAction_wandpose#0,"""ウォンドポーズ"""
LobbyAction_seesnow#0,"""雪を見上げる"""
LobbyAction_yukiasobi#0,"""雪遊び２"""
LobbyAction_795na#0,"""フェスティバル"""
LobbyAction_814na#0,"""Ｘｂｏｘ\u3000ＸＢ"""
LobbyAction_815na#0,"""Ｘｂｏｘ\u3000ＯＸ"""
LobbyAction_816na#0,"""ソニック／テイルス"""
LobbyAction_fanservice#0,"""ファンサ"""
LobbyAction_dualbladepose#0,"""Ｄブレードポーズ"""
LobbyAction_launcherpose#0,"""ランチャーポーズ"""
LobbyAction_rideon#0,"""乗る"""
LobbyAction_wiredlancepose#0,"""Ｗランスポーズ"""
LobbyAction_officechair#0,"""オフィスチェア"""
LobbyAction_etoilepose#0,"""エトワールポーズ"""
LobbyAction_787secondkkpose#0,"""二代目ＫＫポーズ"""
LobbyAction_zenopose#0,"""ゼノポーズ"""
LobbyAction_788thirdkkpose#0,"""三代目ＫＫポーズ"""
LobbyAction_811animepose#0,"""ＥＰオラクル１"""
LobbyAction_830animepose#0,"""ＥＰオラクル２"""
LobbyAction_pillowpose#0,"""抱き枕"""
LobbyAction_taktpose#0,"""タクトポーズ"""
LobbyAction_eggrace#0,"""エッグレース"""
LobbyAction_partizanpose#0,"""パルチザンポーズ"""
LobbyAction_762picnic#0,"""どこでもピクニック１"""
LobbyAction_831animepose#0,"""ＥＰオラクル３"""
LobbyAction_holaf#0,"""ホルシード＆アフタル"""
LobbyAction_jene#0,"""ジェネポーズ"""
LobbyAction_836clockpose#0,"""時計ポーズ"""
LobbyAction_knuckle#0,"""ナックルポーズ"""
LobbyAction_825console#0,"""端末操作３"""
LobbyAction_819dance#0,"""ダンス５９"""
LobbyAction_gunslashpose#0,"""ガンスラッシュポーズ"""
LobbyAction_teacup#0,"""ティーカップ"""
LobbyAction_tarzan#0,"""アスレチック"""
LobbyAction_760psnikomi#0,"""ゼクト＆みたらし"""
LobbyAction_832animepose#0,"""ＥＰオラクル４"""
LobbyAction_849animepose#0,"""ＥＰオラクル５"""
LobbyAction_donpose#0,"""ＰＷ×ＰＳＯ２"""
LobbyAction_851donpose#0,"""ＰＲポーズ３"""
LobbyAction_848voperformance#0,"""Ｖｏパフォーマンス１０"""
LobbyAction_ashpose#0,"""ＥＰオラクル通信"""
LobbyAction_etph#0,"""Ｅｔ＆Ｐｈ"""
LobbyAction_bbowpose#0,"""Ｂボウポーズ"""
LobbyAction_sliding#0,"""スライディング"""
LobbyAction_jbootspose#0,"""ジェットブーツポーズ"""
LobbyAction_wpswd01#0,"""大剣／長槍"""
LobbyAction_arukas#0,"""新サクラ大戦Ａ"""
LobbyAction_868arukas#0,"""新サクラ大戦Ｂ"""
LobbyAction_sparkler#0,"""線香花火"""
LobbyAction_dance52#0,"""ダンス６０"""
LobbyAction_syagami#0,"""しゃがむ２"""
LobbyAction_hizadati2#0,"""膝立ち２"""
LobbyAction_876picnic#0,"""どこでもピクニック２"""
LobbyAction_rfllncaction#0,"""長銃／大砲"""
LobbyAction_874weaponoid#0,"""ウェポノイドポーズ８"""
LobbyAction_875weaponoid#0,"""ウェポノイドポーズ９"""
LobbyAction_879xibapose#0,"""シバポーズ１"""
LobbyAction_varuna#0,"""ヴァルナポーズ"""
LobbyAction_880xibapose#0,"""シバポーズ２"""
LobbyAction_grd#0,"""グリッドマン"""
LobbyAction_campmk#0,"""キャンプ"""
LobbyAction_sortie5#0,"""登場２"""
LobbyAction_katoripose#0,"""カトリポーズ"""
LobbyAction_euclitapose#0,"""ユクリータポーズ"""
LobbyAction_898effpose#0,"""魔術ポーズ１"""
LobbyAction_899effpose#0,"""魔術ポーズ２"""
LobbyAction_658effectpose#0,"""魔術ポーズ３"""
LobbyAction_aikapose#0,"""アイカポーズ"""
LobbyAction_itsukirina#0,"""イツキ／リナポーズ"""
LobbyAction_885hitsugi#0,"""ヒツギポーズ２"""
LobbyAction_rodtls#0,"""長杖／導具"""
LobbyAction_556poseneta#0,"""ＰＲポーズ４"""
LobbyAction_850clockpose#0,"""時計ポーズ２"""
LobbyAction_rodfly#0,"""箒で飛ぶ"""
LobbyAction_udekumi#0,"""腕を組む２"""
LobbyAction_kgr#0,"""閃乱カグラ"""
LobbyAction_dagknu#0,"""双小剣／鋼拳"""
LobbyAction_tmggth#0,"""双機銃／銃剣"""
LobbyAction_sitirin#0,"""七輪"""
LobbyAction_888stratos#0,"""ストラトスポーズ２"""
LobbyAction_889stratos#0,"""ストラトスポーズ３"""
LobbyAction_890kyokuya#0,"""キョクヤポーズ１"""
LobbyAction_891kyokuya#0,"""キョクヤポーズ２"""
LobbyAction_863oracle#0,"""ＥＰオラクル６"""
LobbyAction_892rukot#0,"""ルコットポーズ１"""
LobbyAction_817steam#0,"""ヘッドクラブ"""
LobbyAction_893rukot#0,"""ルコットポーズ２"""
LobbyAction_894rukot#0,"""ルコットポーズ３"""
LobbyAction_idoramatoi#0,"""イドラマトイポーズ"""
LobbyAction_toutobu#0,"""尊ぶ"""
LobbyAction_thanksgivingday#0,"""ターキー"""
LobbyAction_kotatsu#0,"""くつろぐ１"""
LobbyAction_464relax#0,"""くつろぐ２"""
LobbyAction_dsawlc#0,"""両剣／自在槍"""
LobbyAction_lusterpose#0,"""ラスターポーズ"""
LobbyAction_wndtkt#0,"""短杖／奏具"""
LobbyAction_oden#0,"""おでん"""
LobbyAction_dbljbt#0,"""飛翔剣／魔装脚"""
LobbyAction_ktnbow#0,"""抜剣／強弓"""
LobbyAction_rodeo#0,"""ロデオポーズ１"""
LobbyAction_rodeo2#0,"""ロデオポーズ２"""
LobbyAction_clawmachine#0,"""ＵＦＯキャッチャー®"""
LobbyAction_6posefireice#0,"""六属性ポーズ・炎氷"""
LobbyAction_6posewinthun#0,"""六属性ポーズ・雷風"""
LobbyAction_6poselightdark#0,"""六属性ポーズ・闇光"""
LobbyAction_thief#0,"""怪盗"""
LobbyAction_setsumei#0,"""説明する"""
LobbyAction_spider#0,"""蜘蛛"""
LobbyAction_awadate#0,"""泡立てる"""
LobbyAction_kobushipose#0,"""拳ポーズ"""
LobbyAction_ushipose#0,"""モーモーポーズ"""
LobbyAction_goodpose#0,"""グッドポーズ"""
LobbyAction_nakayoshi#0,"""なかよしポーズ"""
LobbyAction_1yubipose#0,"""「１」ポーズ"""
LobbyAction_koyubipose#0,"""小指ポーズ"""
LobbyAction_heartpose#0,"""ハートポーズ"""
LobbyAction_bakyunpose#0,"""バキューンポーズ"""
LobbyAction_909vocaldance#0,"""ディーバモーション１"""
LobbyAction_910vocaldance#0,"""ディーバモーション２"""
LobbyAction_911vocaldance#0,"""ディーバモーション３"""
LobbyAction_932vocaldance#0,"""ディーバモーション４"""
LobbyAction_2yubipose#0,"""「２」ポーズ"""
LobbyAction_0309jumppose#0,"""ジャンプポーズ"""
LobbyAction_hitonakapose#0,"""二本指ポーズ"""
LobbyAction_airquotes#0,"""エアクオート"""
LobbyAction_maloiksign#0,"""ロックサイン"""
LobbyAction_kamenpose#0,"""【仮面】ポーズ"""
LobbyAction_935prpose#0,"""ＰＲポーズ５"""
LobbyAction_933sonictails#0,"""ソニック／テイルス２"""
LobbyAction_sitpiece#0,"""しゃがむ３"""
LobbyAction_threepose#0,"""「３」ポーズ"""
LobbyAction_heropose2#0,"""ヒーローポーズ＋"""
LobbyAction_phantom2#0,"""ファントムポーズ＋"""
LobbyAction_966dance#0,"""Ｖｏパフォーマンス１１"""
LobbyAction_fourpose#0,"""「４」ポーズ"""
LobbyAction_943cheerup#0,"""励ます"""
LobbyAction_950aisatsu#0,"""おじぎ"""
LobbyAction_hello2re#0,"""挨拶２+"""
LobbyAction_944look#0,"""手のひらを見る"""
LobbyAction_972performance#0,"""Ｖｏパフォーマンス１２"""
LobbyAction_hinadan#0,"""観覧席"""
LobbyAction_fivepose#0,"""「５」ポーズ"""
LobbyAction_graffiti#0,"""らくがき"""
LobbyAction_953sonkei#0,"""礼４"""
LobbyAction_947sit#0,"""座る８"""
LobbyAction_954hurue#0,"""迫りくる恐怖"""
LobbyAction_pccollabo#0,"""Intel"""
LobbyAction_fgoo#0,"""グー"""
LobbyAction_foyayubi#0,"""親指"""
LobbyAction_fhitosashi#0,"""人差し指"""
LobbyAction_fkoyubi#0,"""小指"""
LobbyAction_Pchair_viri#0,"""フォトンチェア深緑"""
LobbyAction_Pchair_green#0,"""フォトンチェア緑"""
LobbyAction_Pchair_sky#0,"""フォトンチェア水"""
LobbyAction_Pchair_blue#0,"""フォトンチェア青"""
LobbyAction_Pchair_purple#0,"""フォトンチェア紫"""
LobbyAction_Pchair_pink#0,"""フォトンチェア桃"""
LobbyAction_Pchair_red#0,"""フォトンチェア赤"""
LobbyAction_Pchair_oran#0,"""フォトンチェア橙"""
LobbyAction_Pchair_yellow#0,"""フォトンチェア黄"""
LobbyAction_Pchair_whiti#0,"""フォトンチェア白"""
LobbyAction_Pchair_gold#0,"""フォトンチェア金"""
LobbyAction_Pchair_black#0,"""フォトンチェア黒"""
LobbyAction_Pchair_rappy#0,"""フォトンチェア・ラッピー"""
LobbyActionCategory_99#0,"""ロビアク：お気に入り"""
LobbyActionCategory_1#0,"""ロビアク：基本"""
LobbyActionCategory_4#0,"""ロビアク：追加1"""
LobbyActionCategory_5#0,"""ロビアク：追加2"""
LobbyActionCategory_6#0,"""ロビアク：追加3"""
LobbyActionCategory_7#0,"""ロビアク：追加4"""
LobbyActionCategory_8#0,"""ロビアク：追加5"""
LobbyActionCategory_9#0,"""ロビアク：追加6"""
LobbyActionCategory_10#0,"""ロビアク：追加7"""
LobbyActionCategory_11#0,"""ロビアク：追加8"""
LobbyActionCategory_12#0,"""ロビアク：追加9"""
LobbyActionCategory_13#0,"""ロビアク：追加10"""
LobbyActionCategory_14#0,"""ロビアク：追加11"""
LobbyActionCategory_15#0,"""ロビアク：追加12"""
LobbyActionCategory_16#0,"""ロビアク：追加13"""
LobbyActionCategory_17#0,"""ロビアク：追加14"""
LobbyActionCategory_18#0,"""ロビアク：追加15"""
LobbyActionCategory_19#0,"""ロビアク：ポーズ1"""
LobbyActionCategory_20#0,"""ロビアク：ポーズ2"""
LobbyActionCategory_21#0,"""ロビアク：ポーズ3"""
LobbyActionCategory_22#0,"""ロビアク：ポーズ4"""
LobbyActionCategory_23#0,"""ロビアク：NPCポーズ1"""
LobbyActionCategory_24#0,"""ロビアク：NPCポーズ2"""
LobbyActionCategory_25#0,"""ロビアク：NPCポーズ3"""
LobbyActionCategory_26#0,"""ロビアク：NPCポーズ4"""
LobbyActionCategory_27#0,"""ロビアク：パフォーマンス1"""
LobbyActionCategory_28#0,"""ロビアク：パフォーマンス2"""
LobbyActionCategory_29#0,"""ロビアク：パフォーマンス3"""
LobbyActionCategory_30#0,"""ロビアク：パフォーマンス4"""
LobbyActionCategory_31#0,"""ロビアク：コラボ1"""
LobbyActionCategory_32#0,"""ロビアク：コラボ2"""
LobbyActionCategory_33#0,"""ロビアク：コラボ3"""
LobbyActionCategory_2#0,"""ロビアク：人文字"""
LobbyActionCategory_3#0,"""フォトンチェア"""
LobbyAction_MonomanePayAction#0,"""このロビーアクションの実行には、対応チケットが必要です。"""
LobbyActionCategoryTab_99#0,"""0.お気に入り"""
LobbyActionCategoryTab_0#0,"""1.すべて表示"""
LobbyActionCategoryTab_1#0,"""$(0).基本"""
LobbyActionCategoryTab_4#0,"""$(0).追加1"""
LobbyActionCategoryTab_5#0,"""$(0).追加2"""
LobbyActionCategoryTab_6#0,"""$(0).追加3"""
LobbyActionCategoryTab_7#0,"""$(0).追加4"""
LobbyActionCategoryTab_8#0,"""$(0).追加5"""
LobbyActionCategoryTab_9#0,"""$(0).追加6"""
LobbyActionCategoryTab_10#0,"""$(0).追加7"""
LobbyActionCategoryTab_11#0,"""$(0).追加8"""
LobbyActionCategoryTab_12#0,"""$(0).追加9"""
LobbyActionCategoryTab_13#0,"""$(0).追加10"""
LobbyActionCategoryTab_14#0,"""$(0).追加11"""
LobbyActionCategoryTab_15#0,"""$(0).追加12"""
LobbyActionCategoryTab_16#0,"""$(0).追加13"""
LobbyActionCategoryTab_17#0,"""$(0).追加14"""
LobbyActionCategoryTab_18#0,"""$(0).追加15"""
LobbyActionCategoryTab_19#0,"""$(0).ポーズ1"""
LobbyActionCategoryTab_20#0,"""$(0).ポーズ2"""
LobbyActionCategoryTab_21#0,"""$(0).ポーズ3"""
LobbyActionCategoryTab_22#0,"""$(0).ポーズ4"""
LobbyActionCategoryTab_23#0,"""$(0).NPCポーズ1"""
LobbyActionCategoryTab_24#0,"""$(0).NPCポーズ2"""
LobbyActionCategoryTab_25#0,"""$(0).NPCポーズ3"""
LobbyActionCategoryTab_26#0,"""$(0).NPCポーズ4"""
LobbyActionCategoryTab_27#0,"""$(0).パフォーマンス1"""
LobbyActionCategoryTab_28#0,"""$(0).パフォーマンス2"""
LobbyActionCategoryTab_29#0,"""$(0).パフォーマンス3"""
LobbyActionCategoryTab_30#0,"""$(0).パフォーマンス4"""
LobbyActionCategoryTab_31#0,"""$(0).コラボ1"""
LobbyActionCategoryTab_32#0,"""$(0).コラボ2"""
LobbyActionCategoryTab_33#0,"""$(0).コラボ3"""
LobbyActionCategoryTab_2#0,"""$(0).人文字"""
LobbyActionCategoryTab_3#0,"""$(0).フォトンチェア"""
LobbyActionCategoryTab_Used#0,"""最近使ったもの"""
LobbyActionSex_0#0,"""男性ポーズ"""
LobbyActionSex_1#0,"""女性ポーズ"""
LobbyAction_Random#0,"""ランダム"""
LobbyAction_None#0,"""なし"""
LobbyAction_cancel#0,"""標準のポーズに戻す"""
LobbyAction_Favorite_Add#0,"""お気に入り登録"""
LobbyAction_Favorite_Delete#0,"""お気に入り解除"""
LobbyAction_Favorite_Up#0,"""1つ上に移動"""
LobbyAction_Favorite_Down#0,"""1つ下に移動"""
LobbyAction_Favorite_Top#0,"""リストの一番上に移動"""
LobbyAction_Favorite_Bottom#0,"""リストの一番下に移動"""
LobbyAction_Favorite_Add_Msg#0,"""ロビーアクション「$(0)」をお気に入り登録しました（$(1)/$(2)）"""
LobbyAction_Favorite_Add_ErrorMsg#0,"""登録限界数に達しているため、登録できませんでした（$(0)/$(1)）"""
LobbyAction_Favorite_Delete_Msg#0,"""ロビーアクション「$(0)」をお気に入り解除しました（$(1)/$(2)）"""
LobbyActionText#0,"""<%NextTabDetails><pict 4space><yellow>お気に入り登録/編集<c>"""
VITA_LobbyActionText#0,"""<pict Sign_select><yellow>お気に入り登録/編集<c>"""
VITA_FavoritesSwitching#0,"""<pict Sign_select>すべて/お気に入り 切替"""
LobbyAction_TypeA#0,"""<%MultiSelect><pict 4space>+<pict 4space><%Decide><yellow>別タイプアクション<c>"""
LobbyActionLogWindow_TypeA#0,"""<%MultiSelect><pict 4space>+<pict 4space><%Decide><yellow>別タイプアクション<c>"""
LobbyAction_TypeB#0,"""<%MultiSelect><pict 4space>+<pict 4space><%Decide><yellow>別タイプアクション<c>"""
LobbyActionLogWindow_TypeB#0,"""<%MultiSelect><pict 4space>+<pict 4space><%Decide><yellow>別タイプアクション<c>"""
LobbyAction_TypeC#0,"""<pict Sign_TRIANGLE>+<pict Sign_CIRCLE><yellow>異性アクションの実行<c>"""
LobbyActionLogWindow_TypeC#0,"""<pict Sign_TRIANGLE>+<pict Sign_CIRCLE><yellow>異性アクション<c>"""
ChangeCtrWindow#0,"""<%ChangeCtrlWindowForward><pict 4space><yellow>操作ウィンドウ切り替え<c>"""
LobbyAction_Disable_Toast#0,"""このロビーアクションは、エステ内では使用できません。"""
LobbyAction_FingerSelect#0,"""<%Function><pict 4space><yellow>手のポーズ<c>"""
LobbyAction_FingerSelect_gray#0,"""<%Function><pict 4space><gray>手のポーズ<c>"""
LobbyAction_Finger_default#0,"""標準"""
LobbyAction_FingerSelect_BothHands#0,"""両手"""
LobbyAction_FingerSelect_RightHand#0,"""右手"""
LobbyAction_FingerSelect_LeftHand#0,"""左手"""
Title_ViewMode#0,"""-"""
Title_NewChannel#0,"""-"""
OpenChannelTab#0,"""-"""
ChannelPopupItem1#0,"""-"""
ChannelPopupItem2#0,"""-"""
ChannelPopupItem3#0,"""-"""
TabHeader1#0,"""-"""
TabHeader2#0,"""-"""
SaveAccount#0,"""アカウントを保存"""
SavePassword#0,"""パスワードを保存"""
title#0,"""ログイン履歴（最大50件まで）"""
login_history_date#0,"""ログイン日時"""
login_history_ip#0,"""接続IPアドレス"""
login_history_status#0,"""ステータス"""
login_history_supplement#0,"""※身に覚えのない<yellow>ログイン<c>や<yellow>メール認証<c>が行われていた場合は、サポートへお問い合わせください。※"""
State_OK#0,"""<green>ログインしました<c>"""
State_OK_PcAuth#0,"""<red>メール認証しました<c>"""
State_Error_Account#0,"""<yellow>ログインエラー<c>"""
State_Error_PcAuth#0,"""<yellow>メール認証エラー<c>"""
State_Error_PcAuth_send#0,"""<yellow>認証メール送信済み<c>"""
State_Error_OTP#0,"""<yellow>ワンタイムパスワードエラー<c>"""
State_Reject_Maintenance#0,"""メンテナンス中でした"""
State_Reject_System#0,"""ログインできませんでした"""
NoDataError#0,"""情報を取得できませんでした。"""
IPAddress#0,"""$(0).$(1).$(2).$(3)"""
DateWeek#0,"""$(0)年$(1)月$(2)日($(3))"""
DateWeek_v#0,"""$(0)/$(1)/$(2)/($(3))"""
DateTime#0,"""$(0)時$(1)分"""
DateTime_v#0,"""$(0):$(1)"""
Sunday#0,"""日"""
Monday#0,"""月"""
Tuesday#0,"""火"""
Wednesday#0,"""水"""
Thursday#0,"""木"""
Friday#0,"""金"""
Saturday#0,"""土"""
Logout_Title#0,"""ゲーム終了"""
Logout_Message#0,"""ゲームを終了してよろしいですか？"""
Logout_Wait_Message#0,"""ログアウト処理中です"""
AutoLogoutWarning_Title#0,"""注意"""
AutoLogoutWarning_Message#0,"""一定時間チャレンジクエストの開始が<br>確認されませんでした。<br><br><yellow>$(0)<c>以内にこのウィンドウを閉じないと、<br>自動でログアウトが行われます。<br>このウィンドウを閉じれば、自動ログアウトを中断します。<br><br><yellow>※共通シップでは、一定時間チャレンジクエストを<br>開始しないでいると、自動でログアウトが行われます。<c>"""
AutoLogoutDone_Title#0,"""お知らせ"""
AutoLogoutDone_Message#0,"""一定時間チャレンジクエストの開始が<br>確認されませんでしたので、ログアウトしました。<br><br>共通シップでは、一定時間チャレンジクエストを<br>開始しないでいると、自動でログアウトを行います。<br><br>タイトル画面に戻ります。"""
AutoLogoutWarning_Message_InChallengeShip#0,"""一定時間チャレンジクエストの開始が<br>確認されませんでした。<br><br><yellow>$(0)<c>以内にこのウィンドウを閉じないと、<br>自動でログアウトが行われます。<br>このウィンドウを閉じれば、自動ログアウトを中断します。<br><br><yellow>※共通シップでは、一定時間チャレンジクエストを<br>開始しないでいると、自動でログアウトが行われます。<c>"""
AutoLogoutDone_Message_InChallengeShip#0,"""一定時間チャレンジクエストの開始が<br>確認されませんでしたので、ログアウトしました。<br><br>共通シップでは、一定時間チャレンジクエストを<br>開始しないでいると、自動でログアウトを行います。<br><br>タイトル画面に戻ります。"""
AutoLogoutWarning_Message_InPokaShip#0,"""<c ff9c70>■自動ログアウト警告■<c><br>バトルアリーナでは、マッチングを開始しないまま<br>一定時間が経過すると、自動ログアウトします。<c><br><br><yellow>$(0)<c>以内にこのウィンドウを閉じることで<br>自動ログアウトを中断し、ゲームを継続できます。"""
AutoLogoutDone_Message_InPokaShip#0,"""<yellow>マッチングを開始しないまま<br>一定時間が経過したため、自動ログアウトしました。<c><br><br>※バトルアリーナでは、マッチングを開始しないまま<br>\u3000一定時間が経過すると、自動ログアウトします。<br><br>タイトル画面に戻ります。"""
PopupItem1#0,"""-"""
PopupItem2#0,"""-"""
PopupItem3#0,"""-"""
PopupItem4#0,"""-"""
PopupItem5#0,"""-"""
PopupItem6#0,"""-"""
PopupItem7#0,"""-"""
PopupItem8#0,"""-"""
PopupItem9#0,"""-"""
LogKind_All#0,"""ログ：すべて"""
LogKind_Custom#0,"""ログ：すべて表示"""
LogKind_Public#0,"""ログ：周囲"""
LogKind_Party#0,"""ログ：パーティー"""
LogKind_Guild#0,"""ログ：チーム"""
LogKind_System#0,"""ログ：システム"""
LogKind_NPC#0,"""ログ：キャラクター"""
LogKind_Whisper#0,"""ログ：ウィスパー"""
LogKind_Channel#0,"""-"""
LogBalloon_All#0,"""0.すべて表示"""
LogBalloon_Custom#0,"""0.すべて表示"""
LogBalloon_Public#0,"""1.周囲"""
LogBalloon_Party#0,"""<pict Party><pict 4space>2.パーティー"""
LogBalloon_Guild#0,"""<pict Guild><pict 4space>3.チーム"""
LogBalloon_System#0,"""7.システム"""
LogBalloon_NPC#0,"""6.キャラクター"""
LogBalloon_Whisper#0,"""<pict Whisper><pict 4space>4.ウィスパー"""
LogRange_Public#0,"""1.周囲に発言"""
LogRange_Party#0,"""<pict Party><pict 4space>2.パーティーに発言"""
LogRange_Guild#0,"""<pict Guild><pict 4space>3.チームに発言"""
LogRange_Whisper#0,"""<pict Whisper><pict 4space>4.ウィスパーで発言"""
LogRangeTab_Public#0,"""1.周囲"""
LogRangeTab_Party#0,"""<pict Party><pict 4space>2.パーティー"""
LogRangeTab_Guild#0,"""<pict Guild><pict 4space>3.チーム"""
LogRangeTab_Whisp#0,"""<pict Whisper><pict 4space>4.ウィスパー"""
WhisperSendTo#0,"""$(0) に発言"""
LogName_System#0,"""System"""
LogButton_Send#0,"""発言"""
LogButton_Input#0,"""<%ChatStart><pict 4space>でチャット開始"""
LogButton_Input_ooo#0,"""<%ChatStart>でチャット開始"""
LogButton_DirectChat#0,"""<pict 4space>ダイレクトチャットモード"""
LogButton_Range_Vita#0,"""発言先"""
LogButton_Log_Vita#0,"""ログ"""
LogButton_Reset_Vita#0,"""全削除"""
LogToast_ShortLog#0,"""ショートログ表示開始。自分をタッチすると非表示になります。"""
LogShortCutEdit#0,"""編集完了"""
LogButton_Balloon#0,"""フキダシ"""
LogButton_Manpu#0,"""漫符"""
LogButton_Cutin#0,"""カットイン"""
LogButton_SE#0,"""-"""
LogButton_Voice#0,"""-"""
LogButton_Color#0,"""-"""
LogButton_Emoji#0,"""-"""
LogButton_Twitter#0,"""-"""
